book_id_cat,category_name
464205,39
19576,16
894667,7
688883,67
117889,39
862110,35
613783,66
247861,64
230330,56
217033,32
478805,53
922261,49
206374,8
306255,31
13488,60
995191,17
865846,40
13161,5
714632,35
616516,45
956520,54
203910,69
372261,4
702895,38
346535,55
574207,26
942390,36
314071,34
588042,41
297814,42
984762,7
971426,26
8076,48
284366,24
704403,54
888720,20
455162,40
831438,62
851248,39
903753,41
464926,37
367307,7
151055,52
69117,45
3954,66
888540,55
815633,61
690404,57
982671,30
326976,37
44180,65
781431,50
694415,39
604619,36
373824,59
854293,22
554392,32
183235,19
248152,13
903597,30
664199,44
488981,23
380350,7
321208,45
477682,56
921795,4
44310,16
134948,17
181511,52
965911,66
34457,15
558883,48
483329,27
794846,1
974284,41
662472,46
724007,70
535929,30
486629,24
400041,70
6351,65
864796,69
525332,55
333621,23
374503,48
593277,34
181621,59
5881,48
285522,10
127742,4
722708,17
999174,62
847682,21
155108,23
833659,48
162560,35
526292,12
277763,69
469488,30
690079,4
661379,50
915161,10
961058,58
215706,35
682452,36
613039,20
74293,42
492288,15
360338,43
650983,21
988041,59
276246,51
977548,18
449117,24
673724,3
611925,59
158023,43
78698,23
771657,6
952019,68
716375,38
269302,46
42937,6
991443,33
702089,21
65303,42
352157,59
289465,27
337879,59
869281,59
737366,66
350732,34
196029,62
58234,67
167146,46
122373,14
25025,49
258957,66
446758,45
481165,36
798985,42
871616,8
561914,65
212974,18
296938,57
827016,4
546153,20
777108,7
456956,12
75214,9
433172,21
649617,58
846563,48
886877,4
532426,49
575825,56
930674,25
212077,45
103253,6
972349,52
413785,7
786128,36
478805,24
776913,33
230330,48
757162,39
692563,3
564259,61
408995,29
26969,63
135494,43
643580,70
479009,45
476524,8
68566,48
463724,17
267263,47
159140,66
642202,35
514500,11
233046,28
30612,34
155122,34
794846,20
544331,41
693142,22
313879,39
752781,40
1035,26
78325,10
927831,51
953614,21
257446,57
568222,28
12825,51
508714,44
483279,13
464256,48
669904,25
816945,67
387993,27
370355,5
865596,42
1801,60
862443,2
929543,68
673650,60
938797,20
461672,21
175398,62
423069,25
710116,10
712112,67
571882,13
21647,7
982388,28
568259,67
293218,32
668473,55
839089,43
929543,17
959352,16
806829,10
885370,20
413976,16
962731,63
775420,27
955468,8
345294,55
759085,60
220357,70
80913,6
493032,2
426314,50
431010,14
233046,53
980793,44
980079,9
266461,1
798466,68
671279,46
453540,40
539977,9
843771,31
204419,38
156450,45
938259,33
851176,7
932283,35
530789,13
400272,44
909385,12
147114,42
740875,59
596165,52
3954,70
198617,28
247861,24
946431,10
604898,52
342367,10
5346,10
132553,7
310496,6
619149,32
156694,65
342368,24
869365,6
970486,49
805118,63
313879,60
762505,38
801134,39
956401,67
244371,50
234508,45
23497,61
20054,54
731105,37
25371,67
962342,4
469224,38
273303,55
740875,43
544544,42
299823,43
758421,51
527592,18
646630,59
532042,7
637569,30
4910,30
379745,27
474037,12
340091,21
560575,2
322691,48
866855,43
569499,15
238916,5
19161,63
119679,25
633085,70
72036,52
368416,32
745376,59
736852,17
665623,3
44997,42
36909,2
331595,2
946309,65
670945,10
997333,69
565663,43
693476,52
126758,11
690267,19
529781,58
677891,66
547310,59
739430,68
569549,44
555894,5
68566,9
551000,69
309632,6
672128,25
203421,45
366063,69
180870,58
197295,38
971723,20
433318,37
15576,32
923602,19
17466,45
455850,44
549216,51
902754,70
282027,52
827141,43
682845,6
627812,66
199994,64
387304,46
357677,53
708632,29
155007,67
427832,35
242037,65
792465,70
722764,15
297550,28
259972,50
365146,7
828816,53
100280,27
262257,29
632792,26
944219,23
634014,11
894667,70
707762,62
928358,59
391546,53
926424,23
766207,37
203238,52
8176,46
830308,64
294969,66
464670,57
748530,23
971723,46
45213,41
165182,47
959578,61
772652,67
17864,9
207006,13
379745,3
953983,35
515447,68
422116,36
619087,66
744468,46
667702,42
605490,61
341801,42
253260,40
18644,37
340680,32
957131,18
145346,28
49301,63
330446,42
357257,23
716375,47
848144,27
642156,40
722458,5
677309,14
339321,9
321957,51
77300,22
53816,38
153610,48
145450,4
128202,60
284702,44
385677,34
240972,45
675902,8
637839,44
415167,21
510229,56
478817,36
771211,54
497167,50
996263,21
90826,58
7768,26
569549,60
841337,36
58416,57
580748,12
500053,3
700241,9
994940,5
271226,41
699768,63
452781,44
418405,38
875962,15
666402,7
168986,66
805214,47
967780,45
465138,48
216819,8
980763,6
7069,4
580748,67
408995,3
981908,53
977670,48
950013,30
60102,8
819880,10
136731,37
109303,5
150615,36
384732,56
263176,11
372314,28
392734,27
341299,2
478676,49
597268,70
456956,44
14644,6
749488,40
971426,36
84562,14
204419,29
734541,11
24758,68
101177,7
834689,52
89528,66
182019,15
999267,17
464037,53
326605,1
934395,4
695991,22
103881,5
118902,67
348501,19
242037,44
461672,50
868914,18
923743,66
160644,24
451262,44
576433,35
939133,21
431609,40
290037,39
705500,1
630223,28
323078,33
563159,34
197303,15
548760,64
248282,19
211216,64
671628,51
146307,41
488603,1
576651,23
454664,26
360467,68
338715,49
561914,6
132884,3
792432,19
692460,66
879095,70
985168,45
141909,13
48890,42
975937,3
147114,66
96418,70
384732,23
31466,19
935441,66
337879,56
433653,68
387910,5
147114,5
721551,45
12970,26
426727,2
309709,25
103015,31
712109,40
469626,36
567104,19
553707,68
981502,34
379745,36
525864,52
715987,66
234292,24
104095,19
57239,6
616931,60
445952,33
459119,29
641715,25
730,26
699768,51
976346,54
3980,51
85475,46
283606,61
201601,13
532445,44
762954,7
999267,34
669909,18
342368,8
265697,66
4232,39
742378,10
43248,6
630688,13
621635,27
636635,51
541456,16
532787,33
571882,51
930532,32
728933,68
537108,32
653101,5
659335,61
927283,66
598845,18
402340,62
523625,55
213293,2
902078,55
334774,5
376928,33
800549,65
950425,47
399010,48
586269,10
502684,60
105879,50
344181,53
775059,58
836998,43
690089,59
564259,55
862502,54
963244,42
220315,2
775693,5
708926,53
941418,40
288293,68
398477,21
401311,44
370408,41
361697,40
754212,24
559847,16
305017,29
420348,34
959863,35
177166,32
879046,3
712641,48
530783,36
378661,58
841337,61
40530,59
410480,10
740925,21
760474,56
248992,60
245337,46
575433,2
925863,9
145888,58
38254,49
210729,59
523433,48
869095,61
667839,23
3774,59
122721,31
16071,62
552855,28
509322,9
423553,27
729062,46
713884,51
791338,52
706386,37
532042,10
641668,48
411786,67
187795,70
970583,35
662890,13
939067,14
686879,43
725912,31
791338,45
828816,20
549216,23
930903,70
708949,17
753747,4
753714,33
560844,33
570740,44
950322,60
269808,6
952019,60
297550,25
684515,22
478805,39
366802,10
512466,70
147114,18
418801,46
166214,55
951876,13
852238,33
177581,11
601602,47
515244,55
378686,56
381308,28
856810,13
180997,3
998668,4
524524,14
288346,66
498116,16
540179,49
546844,40
560575,21
962723,11
827660,20
754007,38
370408,26
545090,6
396621,24
496370,15
864787,24
833892,53
469626,2
1400,10
518044,35
1933,56
621137,27
879046,54
643243,35
653453,5
80807,40
330499,65
614818,11
463848,68
839372,16
258567,38
783545,66
979811,46
159312,10
35590,43
69294,44
238214,19
932466,38
98857,35
841337,25
863150,68
299354,31
529328,50
852238,45
587521,5
426727,3
721551,13
85909,51
522179,17
816945,14
507254,16
612371,57
714273,50
385394,54
867575,55
887445,36
483159,13
227237,32
920608,19
384084,13
384968,21
572249,35
552855,45
180393,4
766284,49
453491,37
331164,8
799409,22
541629,10
588528,22
1400,11
464777,20
59082,4
652910,24
253260,2
882457,47
728502,22
775882,14
691022,39
966126,10
634757,46
959487,58
720321,44
935441,29
921754,5
922261,36
723483,19
247295,51
343576,19
358426,69
921591,35
652649,21
375352,23
651272,17
747040,28
70867,70
760356,21
368775,9
5182,19
885364,55
317816,8
713367,28
264611,63
395538,36
61697,33
552855,1
136731,4
783545,36
483316,11
774550,40
126758,47
952691,16
754937,59
395261,27
97315,3
669746,9
932997,27
605874,28
542567,44
28773,15
31334,50
760474,69
291394,66
207156,32
598845,10
431256,14
229181,69
881286,46
990205,31
379106,42
427451,27
665333,54
410480,29
48165,62
360486,28
724709,14
770262,46
144903,7
367774,31
339845,8
561706,35
689662,5
376994,11
786315,27
955453,26
140798,26
785327,38
505489,20
799409,70
237146,36
568530,26
432039,19
739854,51
721149,2
288580,51
163527,38
222601,11
530104,60
612139,48
676189,18
408995,58
598218,38
948391,46
419674,26
376178,63
756807,41
314893,13
668051,61
912039,62
492153,52
632769,38
98177,63
970583,5
196641,58
187795,35
675699,70
729559,37
499094,49
806398,8
13170,27
957263,47
13725,45
665057,10
198617,65
514116,46
205291,3
244371,41
949301,17
88265,69
858557,19
968932,46
255391,59
328918,3
865721,2
985004,7
774728,21
945708,30
881286,48
669807,40
98177,19
416887,53
635877,11
134947,57
692320,1
331507,35
341801,1
159417,52
868105,66
480218,18
883781,60
459254,1
13170,45
371156,12
432950,59
99440,23
887445,46
944554,3
217830,70
423553,23
721881,17
669807,56
923586,32
867929,68
920156,68
536291,54
450468,55
622654,50
526972,34
118267,38
464547,67
887778,67
60210,27
364862,27
171204,68
116655,20
498116,20
504151,57
852238,67
376994,68
360338,7
406408,19
801838,30
716440,21
497364,46
964362,70
96448,35
941527,14
342728,57
897886,47
857316,16
620448,65
523180,2
517438,46
49509,27
738904,29
321121,16
771743,37
673186,28
394429,12
108615,43
376994,24
971264,44
951237,15
622654,38
720321,27
232519,45
182923,5
676956,43
531321,31
653466,13
985493,30
381328,65
285912,34
496488,38
163524,27
262257,64
15321,18
878854,6
815258,43
406830,70
525332,69
807896,68
42476,21
17407,25
731045,11
849154,10
10820,23
369183,20
571356,70
371922,43
578592,12
126085,46
237853,6
653466,45
596390,63
321142,44
159160,35
141066,55
894667,16
993175,63
360066,59
263090,21
140504,51
405657,70
651464,20
666106,24
152304,23
817461,45
860602,38
966449,58
851871,64
435989,32
405012,49
958205,67
548760,9
763688,27
237146,41
659551,4
348424,50
46425,32
718010,10
747040,57
205079,21
474604,13
902883,25
216334,16
316111,46
412360,67
358231,39
66969,61
296164,11
956342,2
918298,14
939067,17
917420,62
209297,25
13170,7
622230,66
138008,2
212261,16
60449,60
634216,14
881023,27
190654,6
465121,41
680765,4
638581,10
825178,44
189591,65
421348,33
88265,64
207006,23
200086,47
392577,62
202128,32
883404,34
647870,42
454855,48
66969,17
628153,56
24439,68
350402,49
11195,25
536330,69
847707,67
297550,53
846563,53
47852,60
71000,61
976430,31
360697,46
157226,59
540708,40
210836,11
484532,51
484284,27
450739,7
58640,1
530950,17
785494,43
745464,9
532787,45
785327,5
195112,65
210729,43
527604,7
751388,3
834312,24
649434,28
353925,25
479968,12
835744,63
421126,24
977548,55
650979,47
341755,70
345508,14
504151,21
106335,55
150864,37
912615,44
882953,63
669751,27
567564,24
22655,33
461025,62
863662,18
290212,51
410235,33
147428,68
89683,41
180492,38
23842,37
22520,46
856680,16
101613,53
962537,61
637569,10
682452,51
991559,14
638149,4
99440,61
619149,11
867023,63
971300,55
41327,21
267004,20
116589,18
715987,16
220326,55
248282,50
428367,10
614675,59
297257,31
997131,53
127040,26
212061,62
623551,32
787112,21
579431,58
357371,19
979730,67
165182,41
114752,21
226188,20
740497,36
778715,69
354364,35
385890,41
611925,13
630223,43
520798,37
542642,16
710144,40
905121,44
207756,56
894674,35
103706,50
89704,14
40530,21
791338,22
201950,11
981308,15
101848,64
459648,25
977670,14
779068,2
531351,47
185664,24
733611,29
278240,63
388711,47
345417,34
235054,9
333826,35
897686,23
642202,69
754937,60
95266,38
718433,26
152852,65
465420,35
544921,43
87005,42
728633,42
239968,38
577120,61
801838,3
834312,45
221328,2
411233,56
45146,4
448939,63
910427,19
233415,30
37599,9
749697,8
154814,8
585215,40
687116,19
930597,43
459119,13
994462,56
144725,44
816407,62
159312,42
254790,51
536651,48
974568,44
2086,35
870860,3
464256,13
556710,16
504517,35
509965,28
455230,5
736859,20
408432,60
405356,21
245607,35
846287,33
45785,59
485723,38
321142,26
814955,41
408600,37
233415,22
131643,39
238214,24
486629,4
132947,51
780274,55
583530,11
768834,50
780384,31
714396,28
682236,18
151094,65
725240,34
756161,14
880898,33
979646,14
913255,28
855328,51
702089,48
267776,1
556235,28
811581,4
650983,46
311597,12
954714,37
801838,57
941418,58
302975,47
206374,4
377102,54
780384,29
278535,36
15576,7
164037,60
486263,39
941418,33
270616,29
341492,50
122091,41
447932,29
450005,32
786315,69
87818,10
975057,30
618670,38
270616,39
251553,19
212261,70
266389,56
967054,67
490148,3
395034,15
145824,14
387183,25
888522,37
367307,36
160198,20
42332,30
930356,59
962832,41
10269,10
176998,2
654524,45
5799,18
399849,33
345584,57
415561,50
652213,60
892047,39
405012,8
536342,36
122091,2
677606,67
762716,49
642202,43
228526,38
163933,39
186461,65
724007,42
91080,55
548380,14
449649,70
612542,26
794494,48
986457,56
446346,9
192519,43
903194,58
357819,62
196029,68
302073,34
397167,3
38254,51
862443,16
785191,64
994899,31
648435,54
467807,32
705231,16
679643,12
294166,31
440278,36
643243,46
727817,42
173012,45
953295,11
618741,34
406830,20
879654,25
195524,22
433023,29
522190,14
532830,45
919590,46
548760,39
635644,45
293175,10
870712,62
998668,52
758866,30
608656,30
117251,39
38874,2
190760,66
613783,57
896858,49
85850,3
241190,2
949729,15
186461,35
276956,19
91013,54
101322,56
620347,42
233068,12
449117,66
565663,26
953983,28
848002,47
896662,70
355456,64
469088,58
746687,39
284921,46
514933,14
47629,52
598122,36
234019,41
646131,66
257719,3
676339,15
708109,55
511876,13
381580,63
503663,10
335503,28
369183,31
223878,11
72245,45
772652,1
805088,41
825131,45
647872,21
548468,15
62093,70
802582,67
787634,26
14693,34
147822,27
448169,51
428476,8
294223,53
80776,63
419159,10
935499,39
38874,68
978760,13
993175,57
314899,30
288293,8
762143,41
684458,44
276468,40
351842,26
774337,3
779180,69
62766,4
156845,14
658054,43
593242,2
836979,29
381580,21
208703,7
395976,59
182923,35
406460,21
455355,35
678603,63
578519,70
984118,41
564707,42
814141,45
678102,55
376029,26
718433,24
728835,43
363623,55
665334,59
976853,51
116589,61
830708,46
722764,31
453540,16
357163,14
575178,16
695991,57
842745,1
371941,62
873154,42
662890,51
79807,57
139714,11
532434,22
532042,57
976940,1
36560,69
689662,69
685892,70
774409,62
180870,24
303993,55
12986,56
998668,39
308907,27
733544,26
376711,9
360915,64
996488,33
143608,70
544189,36
386207,26
136818,31
465869,67
844881,18
379149,61
284702,70
80913,20
680839,34
683710,21
487849,48
203238,12
553545,36
662169,26
276468,32
835935,69
781795,22
899476,33
885058,3
933924,17
675523,62
695991,26
873965,64
928936,68
372314,27
348424,44
298194,43
163827,32
706090,28
83417,21
300855,61
187724,65
486642,45
56310,59
994733,68
113967,12
749455,13
733857,48
631513,9
976346,52
121349,37
180492,63
673871,24
725675,19
6474,57
44703,49
775882,11
713394,38
206901,62
940892,31
971300,30
692135,65
607769,60
286556,69
596165,34
793492,18
830498,35
238442,58
703455,33
303993,49
97315,57
652649,63
83375,47
845046,40
794369,33
614347,14
527403,9
246312,42
150615,56
410322,60
731457,45
464037,27
70867,59
237696,68
580532,21
870860,30
274824,17
965675,10
309239,33
464822,41
35820,6
414096,60
232664,54
946309,6
98177,50
795898,65
569218,69
867575,8
583757,6
740388,21
673379,52
73754,24
21426,25
267776,44
2086,1
495202,69
234980,68
505489,44
379745,10
994830,46
945708,9
586355,54
432950,31
666402,15
274833,21
436431,9
133805,31
370114,57
299160,46
759085,9
569499,21
96418,60
899522,47
694123,36
360697,54
631257,32
882457,62
836998,58
402935,56
203910,4
492184,10
653909,50
649217,60
474937,65
612139,6
998849,28
794490,13
976853,61
430392,43
88200,70
770170,29
916309,57
227445,63
255176,11
678603,54
199994,59
456956,47
431256,21
994298,28
65078,45
289669,4
12825,33
695028,15
313073,70
210729,50
987708,15
959805,68
741543,36
859940,46
668727,53
74232,23
133428,4
602335,61
147114,52
339973,5
40503,5
646131,61
601327,17
894751,63
78325,65
405012,6
63061,58
686189,24
242037,26
611802,65
686325,5
25624,55
988797,50
209897,22
830705,48
177657,5
979946,3
308449,48
188487,63
575178,66
395453,6
728689,63
731138,57
568530,5
555404,22
544919,3
961552,51
361697,63
841337,27
378037,30
749845,7
702100,40
435629,42
156624,47
252582,20
932997,56
437735,17
899241,60
702658,35
510229,53
539594,59
598393,30
676339,6
918999,19
87005,17
89704,56
745464,31
51407,60
676315,59
824735,55
572044,31
647872,16
52661,13
251553,39
950919,16
556323,2
993814,66
164626,58
40343,7
263176,23
289143,10
512505,63
805207,11
337589,45
531052,19
17012,23
159140,40
857431,20
284077,59
402384,11
895723,65
409335,4
782840,29
74604,33
43128,39
104586,60
731798,57
322691,41
6167,54
242389,57
269149,43
874155,40
676315,17
399095,58
646109,29
936834,65
849629,37
745464,22
906141,67
961058,37
669129,61
968990,43
685324,34
401520,53
935404,49
36909,59
310695,47
879046,32
935441,36
798769,8
669129,30
521043,55
535053,15
283606,47
515447,37
671176,32
421416,22
75271,2
6167,66
406714,30
764662,31
574917,37
964505,9
912399,19
46425,36
666402,12
346535,70
364637,30
273303,57
158673,19
765192,10
148490,8
965675,29
216287,51
285346,2
791338,66
928112,16
167352,35
257586,45
927378,42
475595,69
966126,62
947764,66
187724,9
642800,50
773495,59
643078,10
140761,28
732697,62
95761,21
521086,35
331595,23
112056,10
27656,45
402340,31
104108,41
538599,29
551264,27
955793,62
395453,68
699244,20
48165,51
893395,26
135494,53
958205,30
159312,18
491978,12
706090,55
728633,70
813661,63
286167,1
577975,6
492153,66
641715,26
993175,1
14026,65
146206,40
371644,47
908558,15
678603,12
118049,62
486263,14
159417,53
182329,58
737366,36
320413,1
600983,57
266668,5
606273,68
758421,25
764396,17
345584,59
251553,55
291547,63
195785,4
788350,65
761207,15
146307,55
275703,42
930674,3
961220,23
416949,46
285346,58
867813,9
308052,46
585093,24
984118,23
725328,16
371644,62
538145,41
960485,16
316621,58
251719,50
69117,6
463848,27
298697,37
49509,11
649217,25
550255,48
899522,53
957263,6
242389,64
708949,58
505374,18
694887,10
251546,2
455355,42
652649,23
14502,68
91207,55
479322,54
702555,37
903753,31
422516,69
958823,22
137279,67
734553,1
317509,58
346535,39
690230,58
594450,42
158776,21
353925,49
491978,68
134074,53
673650,44
309632,53
823460,34
756807,65
933284,40
750543,4
561727,25
314071,16
875538,11
653339,31
704431,53
341446,67
198407,34
614347,37
488862,43
606789,19
994733,6
937831,6
390522,16
780340,42
448860,26
282027,8
18644,17
196029,5
820840,14
834312,14
833248,38
360865,62
962586,13
251296,48
33420,3
522093,14
708806,22
259242,27
327224,35
882487,38
137279,48
281455,51
641668,65
733146,70
542377,22
965878,30
749864,7
502436,67
89704,24
10820,55
317566,68
790933,33
805909,38
692320,28
976853,9
300313,61
341374,54
633650,33
938793,65
354919,1
189712,69
295623,17
780340,7
377945,5
928205,68
561067,40
178751,68
341251,63
724515,19
621542,22
662910,61
298799,14
155007,5
380005,25
853385,54
37203,63
306255,4
671524,5
304186,55
491073,28
919871,37
595270,68
42476,10
621953,7
452453,60
22276,59
59340,44
725912,65
199994,50
480174,51
733673,9
702089,8
153610,46
525737,56
101867,64
348751,7
637296,25
903753,27
712109,7
226183,48
238916,38
775059,25
678102,15
62468,27
830780,61
733611,12
138511,23
651464,33
823460,21
665333,31
341446,30
110236,22
922525,55
944071,9
818835,44
163569,23
501415,69
264232,11
941248,69
971948,32
598845,1
335063,43
77446,55
858557,3
237084,70
31177,31
669904,4
368775,39
834571,16
306589,65
265398,16
257598,49
586637,15
668473,27
133805,2
567609,2
257888,26
79318,33
735857,49
518044,58
724583,1
163524,4
35941,41
737149,23
979804,26
276721,51
201849,2
179789,9
3376,63
401262,65
160198,48
674073,2
957456,35
648709,18
321957,25
700238,9
790285,36
189591,59
157704,57
831998,56
152770,17
285522,6
766207,16
136119,19
755492,29
786173,57
988139,3
402250,16
881286,21
298194,51
768506,15
601799,49
669751,58
230330,42
501549,20
109223,9
707458,25
483329,6
939868,15
992255,12
420788,26
980773,5
849637,45
652910,68
897886,63
60721,38
985144,26
608841,3
287496,21
848144,46
247420,24
974644,67
631257,15
789305,9
690267,28
433569,28
490148,59
317566,7
327224,64
790933,67
872701,16
888540,14
671314,43
758421,8
478719,66
616796,48
575825,10
493545,60
864796,4
672699,7
984762,26
551264,55
101613,20
158893,40
152718,7
722764,63
923507,29
552584,62
656576,5
814055,44
673828,56
667767,50
77466,2
232664,67
817983,40
334435,40
957131,20
100280,50
777865,49
559553,46
742687,60
93354,16
113369,24
223968,42
251943,53
977670,44
664271,70
107332,45
344196,39
42917,39
431256,52
561706,65
350984,55
139170,17
73301,15
69755,29
656410,18
954087,48
405089,46
441918,6
348751,9
576651,69
583463,1
388711,28
483159,70
823566,36
732075,28
322182,33
440209,20
955468,27
569576,34
971426,32
805088,32
388711,53
217033,42
906392,61
256912,65
872337,65
711581,68
298520,8
542888,30
903753,18
148268,54
526823,62
865721,23
453491,27
748414,57
832613,18
133469,22
223968,33
893442,65
977670,23
497575,26
9986,51
333826,16
825152,11
663454,17
702658,3
5690,36
49301,44
600785,66
521802,11
295258,70
40070,30
420348,56
24481,24
952775,31
749081,43
296661,37
825065,42
990256,10
487140,67
942390,54
614144,47
197786,60
643580,6
383118,14
716123,53
635877,2
176669,12
465885,26
481165,34
304414,28
464205,11
37955,22
124723,15
826645,40
966342,14
343835,2
397776,10
190483,19
997801,41
596165,24
80913,18
855923,48
985168,21
664212,28
623547,25
669129,38
732647,1
974276,52
48890,41
920156,26
734883,68
246997,15
583226,39
575659,9
43112,33
839372,46
134097,27
911715,10
828560,12
781795,56
521802,4
942635,52
888735,56
235314,31
534810,14
536413,59
857316,29
80913,15
383670,66
188458,32
146823,35
814055,14
182923,70
2553,49
222609,34
375487,46
928358,55
548780,69
846674,66
82337,50
881280,55
532691,59
985320,58
669807,8
750590,10
778976,21
883781,36
84303,47
182664,14
137034,12
257231,41
34467,17
556235,50
138232,12
660133,52
217615,10
302805,20
812433,66
758183,17
344735,43
874668,24
986021,64
202503,55
619701,39
60102,27
527172,43
96448,64
61243,36
693393,4
818822,62
590811,11
733673,48
481165,28
728933,38
198617,27
898475,9
968990,30
982802,59
371005,5
697665,55
713582,16
683748,62
247295,49
734046,44
961258,32
974451,51
43805,25
885101,36
579365,11
334612,18
515703,51
394058,15
868914,53
963053,20
700238,3
8959,53
819826,52
879046,27
492264,25
290487,5
782195,42
452594,48
864071,56
765630,64
346280,43
464037,29
421301,9
982802,52
215012,8
845359,53
569576,20
106818,14
459158,48
349169,14
36560,64
753163,38
970906,64
924568,19
925088,22
44175,10
778976,46
675490,19
880734,67
269808,44
156938,68
834067,19
115773,9
623066,29
857675,46
749845,15
695669,32
423553,10
208801,8
933437,51
987602,45
767124,5
430148,21
661052,16
434178,70
392577,39
683021,14
160834,48
271352,28
800531,3
969487,34
572696,6
79807,4
519590,3
630223,17
401262,31
12877,61
704569,19
158416,46
153610,62
631397,26
53816,64
483451,35
84370,36
945901,24
579431,30
550120,47
254933,36
488862,44
472231,16
888735,36
744738,29
317816,69
687111,8
820840,37
972420,26
370355,36
250174,37
213293,40
2126,56
74761,5
971426,39
276721,57
497364,16
574651,3
751780,68
438932,63
997538,61
614670,24
330128,18
377488,50
39784,4
396943,60
284077,42
284157,58
359518,60
255332,60
244789,60
870130,26
100177,63
274387,11
268258,67
490989,7
262354,21
782871,51
904831,44
546079,57
687049,4
173012,26
451262,23
410795,17
568222,4
39955,46
978070,41
5344,60
159312,64
562664,25
17739,10
261884,55
364648,3
543397,39
599559,59
308430,41
459069,46
714325,40
865466,66
218330,43
665623,28
733544,38
749456,42
692065,25
178023,34
543911,26
345934,13
333422,27
700885,60
109892,18
855331,7
12877,68
682845,30
358070,61
840632,5
405012,12
978523,1
246646,14
985168,63
883781,10
96296,16
728835,45
425299,29
634232,70
366063,16
923957,43
569499,47
415604,30
927273,19
888735,6
273303,35
808001,48
546844,31
881195,31
360486,48
69755,7
331950,31
415604,18
734105,9
680839,19
266968,45
947864,35
976470,27
484097,20
158416,18
802333,26
492405,40
899614,43
351715,26
548885,54
543911,2
741034,49
343835,58
145888,6
297587,50
169951,7
976366,37
430392,39
399095,4
482428,51
814679,30
695669,51
173851,37
26760,70
255413,48
949683,56
98090,70
844611,66
512505,41
706905,7
764396,20
478149,53
294166,35
805214,27
142066,21
933924,36
235840,69
706090,34
506503,31
431609,8
128988,68
28798,3
915776,64
326857,15
592480,49
765816,33
27499,33
403329,66
552855,37
617659,48
617090,18
66546,61
646630,20
536330,68
49016,21
931459,61
411233,60
227445,53
164241,23
24481,39
734541,10
132644,16
249485,24
85475,5
103706,36
526980,10
685228,27
574917,58
351514,28
199524,40
28729,45
667702,56
315079,57
147114,29
825152,20
542377,48
140504,27
296661,14
527592,43
965675,14
123881,59
718433,43
882487,54
302332,60
43895,9
785541,51
125252,53
83375,19
522093,69
384143,38
491476,37
887883,13
712109,31
476524,48
23701,56
523229,65
366063,49
310353,35
600735,49
575659,46
981153,24
710116,39
711143,29
114752,9
435629,65
575178,35
202503,26
590984,47
315853,13
255927,57
145334,43
556323,61
145346,12
155196,5
109892,46
1382,55
293175,28
961349,39
232664,60
806033,10
762716,6
384968,60
220217,59
321208,31
591769,42
415561,25
136731,46
604479,51
491190,14
950425,8
756161,69
838917,5
626495,23
595401,41
877926,33
315177,43
292192,8
686325,59
26072,51
263671,20
965675,18
372261,10
201654,57
758421,56
889451,42
719869,45
995911,24
556034,14
460179,4
851931,37
441711,3
26072,61
321121,9
319293,19
684232,69
114752,27
360697,40
686189,5
682845,38
227628,4
694415,3
890219,55
865926,13
873496,4
776905,64
744128,26
839372,63
610977,33
950755,8
433770,9
213293,51
294223,64
586457,28
413112,17
869281,58
286240,51
893689,69
687617,19
711143,2
582223,22
452331,32
251546,34
256849,51
364256,55
763023,24
692320,44
960480,49
256320,59
613783,30
74419,35
698207,7
660133,7
578031,36
152602,37
34593,5
742559,45
72774,43
337771,21
941527,45
433569,47
569576,5
259688,16
398875,48
743934,32
961349,5
65244,35
971151,62
862110,60
752781,26
394632,59
509322,27
882953,23
457074,40
651464,37
180393,58
980793,67
648503,50
910427,32
36146,41
253258,59
800549,60
75764,53
745376,20
648708,55
447682,24
247295,30
488603,30
157704,64
433172,22
930674,2
24481,2
410677,57
616516,69
6500,63
852326,22
657743,69
138358,15
958823,21
573031,51
440369,31
282027,5
277608,49
777865,30
139170,24
305019,65
431209,62
70382,14
418970,54
542008,48
886807,26
419559,65
389439,24
918929,47
464926,29
151055,18
520798,22
609872,42
309226,65
411136,1
908427,69
111054,26
980079,33
666285,16
146823,37
226001,33
608589,21
733146,6
58416,45
734883,25
518876,55
920608,22
956342,45
822457,49
994733,55
34593,34
912024,55
586091,38
193588,41
393020,47
898772,65
89704,68
62766,56
285361,6
206430,31
534810,62
598142,33
760474,23
106335,9
189712,2
521086,51
18092,31
605874,24
655785,45
125252,6
441711,2
945708,36
327119,24
751218,45
303194,55
397479,17
339845,43
47514,70
341374,15
845046,28
144903,49
684232,22
697529,39
642202,37
136731,51
375352,22
775136,40
826606,18
713582,59
802218,57
829123,70
30302,58
841394,14
376928,36
553826,5
43924,24
560844,4
499822,35
669,52
20596,26
278535,25
269808,55
811581,67
382494,21
348098,8
64471,18
253258,1
684031,12
690089,66
364648,8
984570,29
396873,17
967054,65
361614,38
60158,5
826760,62
614675,43
487849,61
211699,21
389748,3
158416,59
323078,59
805214,6
941527,11
485641,51
979971,26
955,58
175894,17
424259,4
500388,8
764111,41
563050,65
12877,12
396621,66
537108,69
795898,39
296413,30
944071,30
48261,57
571356,52
87650,43
273613,10
875088,35
692320,29
671524,12
777988,65
785191,12
407663,15
131772,29
151797,50
981153,1
535786,34
465893,35
703791,4
378661,19
401520,24
345508,49
699000,41
514359,45
621137,63
145855,65
950013,33
945035,15
115825,23
956401,6
273668,57
488600,28
